///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zAI.cpp
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
ResetVehicleToRoadNav__9AIVehiclescf = 0x119d00; // type:func
ResetVehicleToRoadPos__9AIVehicleRCQ25UMath7Vector3T1 = 0x119dd0; // type:func
WorldCollision__9AIVehicleRCQ25UMath7Vector3T1 = 0x11ae50; // type:func
OnReverse__9AIVehiclef = 0x119fc0; // type:func
GetOverSteerCorrection__9AIVehiclef = 0x11a1d0; // type:func
OnSteering__9AIVehiclef = 0x11a1e0; // type:func
OnGasBrake__9AIVehiclef = 0x11a5c8; // type:func
OnDriving__9AIVehiclef = 0x11a930; // type:func
GetPathDistanceRemaining__9AIVehicle = 0x11a9a0; // type:func
ClearReverseOverride__9AIVehicle = 0x11ac18; // type:func
SetReverseOverride__9AIVehiclef = 0x11ac28; // type:func
UpdateReverseOverride__9AIVehiclef = 0x11acb0; // type:func
GetLookAhead__9AIVehicle = 0x11ad40; // type:func
UpdateTargeting__9AIVehicle = 0x11ade8; // type:func
OnCollision__9AIVehicleRCQ33Sim9Collision4Info = 0x11b0b0; // type:func
GetWorldAvoidanceInfo__C9AIVehiclefRQ25UMath7Vector3T2 = 0x11b0b8; // type:func
GetCollNav__9AIVehicleRCQ25UMath7Vector3f = 0x11b578; // type:func
PredictPosition__Q22AI4MathfRCQ25UMath7Vector3RCQ25UMath7Matrix4T2T2RQ25UMath7Vector3 = 0x142de8; // type:func
SetSpawned__9AIVehicle = 0x11b748; // type:func
IsSimplePhysicsActive__9AIVehicle = 0x11c4a0; // type:func
CanRespawn__9AIVehicleb = 0x11b998; // type:func
EnableSimplePhysics__9AIVehicle = 0x11c260; // type:func
DisableSimplePhysics__9AIVehicle = 0x11c2c0; // type:func
init_nav__C9path_spotR8WRoadNav = 0x11c4e8; // type:func
init_nav__C9path_spotR8WRoadNavRCQ25UMath7Vector3 = 0x11c648; // type:func
walk_road__11road_walkerRCQ25UMath7Vector3T1ffsi = 0x11c730; // type:func
_$_Q33UTL3Stdt9Allocator2ZsZ9_type_set = 0x140b40; // type:func
reserve__Q23UTLt6Vector2ZUii16Ui = 0x140908; // type:func
insert_unique__t8_Rb_tree5ZsZsZt9_Identity1ZsZt4less1ZsZQ33UTL3Stdt9Allocator2ZsZ9_type_setRCs = 0x139118; // type:func
_$_t9allocator1ZQ211road_walker12start_record = 0x140840; // type:func
__uninitialized_copy_aux__H2ZPQ211road_walker12start_recordZPQ211road_walker12start_record_X01X01X11G12__false_type_X11 = 0x139290; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ211road_walker12start_recordZt9allocator1ZQ211road_walker12start_recordb1PQ211road_walker12start_recordUi = 0x1408c0; // type:func
push_back__t6vector2ZQ211road_walker12start_recordZt9allocator1ZQ211road_walker12start_recordRCQ211road_walker12start_record = 0x1407c8; // type:func
_$_t12_Vector_base2ZQ211road_walker12start_recordZt9allocator1ZQ211road_walker12start_record = 0x140860; // type:func
_$_Q23UTLt10FastVector2ZUii16 = 0x140a68; // type:func
__introsort_loop__H3ZPQ211road_walker12start_recordZQ211road_walker12start_recordZi_X01X01PX11X21_v = 0x139dc8; // type:func
__final_insertion_sort__H1ZPQ211road_walker12start_record_X01X01_v = 0x13a2b8; // type:func
walk_all_paths__11road_walkerRC9path_spotffb = 0x11d190; // type:func
evaluate_end__11road_walkerRC9path_spotb = 0x11d4d8; // type:func
UpdateRoads__9AIVehicle = 0x11d988; // type:func
GetCurrentRoad__9AIVehicle = 0x11e158; // type:func
GetFutureRoad__9AIVehicle = 0x11e180; // type:func
GetFarFuturePosition__9AIVehicle = 0x11e1a8; // type:func
GetFarFutureDirection__9AIVehicle = 0x11e1d0; // type:func
GetSeekAheadPosition__9AIVehicle = 0x11e1f8; // type:func
OnDebugDraw__9AIVehicle = 0x11e458; // type:func
__13AIPerpVehicleRC14BehaviorParams = 0x11e460; // type:func
__12AIVehiclePidRC14BehaviorParamsffQ23Sim8TaskMode = 0x121378; // type:func
_IHandle__6ICause = 0x143080; // type:func
push_back__Q23UTLt6Vector2ZQ33UTL11Collections10_KeyedNodei16RCQ33UTL11Collections10_KeyedNode = 0x1442d0; // type:func
ClassKey__Q36Attrib3Gen17pursuitescalation = 0x144110; // type:func
SetHeat__13AIPerpVehiclef = 0x11f4f0; // type:func
_$_13AIPerpVehicle = 0x11e8c0; // type:func
_$_8PidError = 0x1438c8; // type:func
_$_6ICause = 0x142e78; // type:func
_$_12AIVehiclePid = 0x121728; // type:func
ComputeSkill__13AIPerpVehicle = 0x11ea90; // type:func
for_each__H2ZPP8IVehicleZ15FindAvgComplete_X01X01X11_X11 = 0x13a358; // type:func
Set911CallTime__13AIPerpVehiclef = 0x11f480; // type:func
IsPartiallyHidden__C13AIPerpVehicleRf = 0x11f498; // type:func
SetCostToState__13AIPerpVehiclei = 0x11f4e0; // type:func
GetCostToState__C13AIPerpVehicle = 0x11f4e8; // type:func
GetSkill__C13AIPerpVehicle = 0x11f820; // type:func
GetCatchupCheat__C13AIPerpVehicle = 0x11f848; // type:func
GetHeat__C13AIPerpVehicle = 0x11f898; // type:func
AddCostToState__13AIPerpVehiclei = 0x11f8a0; // type:func
AddToPendingRepPointsNormal__13AIPerpVehiclei = 0x11f968; // type:func
AddToPendingRepPointsFromCopDestruction__13AIPerpVehiclei = 0x11f9e0; // type:func
IsRacing__C13AIPerpVehicle = 0x11fa58; // type:func
GetPercentRaceComplete__C13AIPerpVehicle = 0x11faf8; // type:func
IsBeingPursued__C13AIPerpVehicle = 0x11fb10; // type:func
OnCausedExplosion__13AIPerpVehicleP10IExplosionP8ISimable = 0x11fbd0; // type:func
OnClearCausality__13AIPerpVehiclef = 0x11fdc8; // type:func
OnCausedCollision__13AIPerpVehicleRCQ33Sim9Collision4InfoP8ISimableT2 = 0x11fdd0; // type:func
GetLastTrafficHitTime__C13AIPerpVehicle = 0x120598; // type:func
__15AIVehicleCopCarRC14BehaviorParams = 0x1205a0; // type:func
__16AIVehiclePursuitRC14BehaviorParams = 0x123098; // type:func
_$_15AIVehicleCopCar = 0x120618; // type:func
_$_16AIVehiclePursuit = 0x123250; // type:func
Construct__15AIVehicleCopCarRC14BehaviorParams = 0x1206a8; // type:func
Update__15AIVehicleCopCarf = 0x1206e8; // type:func
Update__16AIVehiclePursuitf = 0x123950; // type:func
WatchForPerps__15AIVehicleCopCar = 0x120fb0; // type:func
IsTetheredToTarget__15AIVehicleCopCarPQ33UTL3COM8IUnknown = 0x120910; // type:func
CanSeeTarget__15AIVehicleCopCarP8AITarget = 0x120af8; // type:func
CheckForPursuit__15AIVehicleCopCarP8IVehicle = 0x121120; // type:func
_$_8AITarget = 0x126920; // type:func
__32AdaptivePIDControllerComplicated15eAdaptationRulef = 0x1264a0; // type:func
__27AdaptivePIDControllerSimple15eAdaptationRulefii = 0x126388; // type:func
Reset__12AIVehiclePid = 0x121830; // type:func
OnGasBrake__12AIVehiclePidf = 0x121868; // type:func
OnSteering__12AIVehiclePidf = 0x121bd0; // type:func
Update__32AdaptivePIDControllerComplicatedffff = 0x1264f8; // type:func
GetOutput__25AdaptivePIDControllerBase = 0x126088; // type:func
PrepareForRace__16AIVehicleRacecarRC19RacePreparationInfo = 0x1227f8; // type:func
Construct__16AIVehicleRacecarRC14BehaviorParams = 0x1229c8; // type:func
ShouldDoSimplePhysics__C16AIVehicleRacecar = 0x122a08; // type:func
Construct__16AIVehicleTrafficRC14BehaviorParams = 0x122be0; // type:func
__16AIVehicleTrafficRC14BehaviorParams = 0x122c20; // type:func
_$_16AIVehicleTraffic = 0x122d40; // type:func
Update__16AIVehicleTrafficf = 0x122de0; // type:func
ResetInternals__16AIVehiclePursuit = 0x1232f0; // type:func
StartPatrol__16AIVehiclePursuit = 0x123388; // type:func
Clear__8AITarget = 0x126990; // type:func
StartFlee__16AIVehiclePursuit = 0x123400; // type:func
StartRoadBlock__16AIVehiclePursuit = 0x123510; // type:func
StartPursuit__16AIVehiclePursuitP8AITargetP8ISimable = 0x123618; // type:func
Aquire__8AITargetPC8AITarget = 0x126b68; // type:func
EndPursuit__16AIVehiclePursuit = 0x123788; // type:func
StartSupportGoal__16AIVehiclePursuit = 0x1237f8; // type:func
SetSupportGoal__16AIVehiclePursuitG6UCrc32 = 0x123850; // type:func
GetPursuitTarget__16AIVehiclePursuit = 0x123860; // type:func
PursuitRequest__16AIVehiclePursuit = 0x1238c8; // type:func
UpdateSiren__16AIVehiclePursuitf = 0x123a68; // type:func
__19AIVehicleHelicopterRC14BehaviorParams = 0x124058; // type:func
_$_19AIVehicleHelicopter = 0x124268; // type:func
Construct__19AIVehicleHelicopterRC14BehaviorParams = 0x124320; // type:func
SetFuelFull__19AIVehicleHelicopter = 0x124360; // type:func
SetDestinationVelocity__19AIVehicleHelicopterRCQ25UMath7Vector3 = 0x1243f0; // type:func
Update__19AIVehicleHelicopterf = 0x124460; // type:func
UpdateFuel__19AIVehicleHelicopterf = 0x124638; // type:func
_$_9WWorldPos = 0x144478; // type:func
CanSeeTarget__19AIVehicleHelicopterP8AITarget = 0x1246f0; // type:func
StartPathToPoint__19AIVehicleHelicopterRQ25UMath7Vector3 = 0x124bb8; // type:func
SteerToNav__19AIVehicleHelicopterP8WRoadNavffb = 0x124c30; // type:func
FilterHeliAltitude__19AIVehicleHelicopterRQ25UMath7Vector3 = 0x124e38; // type:func
CheckHeliSheet__19AIVehicleHelicopterRCQ25UMath7Vector3T1T1RQ25UMath7Vector3T4 = 0x124eb0; // type:func
RestrictPointToRoadNet__19AIVehicleHelicopterRQ25UMath7Vector3 = 0x1252a0; // type:func
AvoidCamera__19AIVehicleHelicopterRQ25UMath7Vector3 = 0x125368; // type:func
SegmentSphereIntersect__Q22AI4MathRCQ25UMath7Vector3T1T1fRQ25UMath7Vector3 = 0x13e978; // type:func
OnDriving__19AIVehicleHelicopterf = 0x125690; // type:func
__25AdaptivePIDControllerBase15eAdaptationRulef = 0x125c58; // type:func
_$_25AdaptivePIDControllerBase = 0x125e10; // type:func
__dl__25AdaptivePIDControllerBasePvUi = 0x140798; // type:func
UpdateBase__25AdaptivePIDControllerBasefff = 0x125ed0; // type:func
GetNewCoefficientDerivative__25AdaptivePIDControllerBase8ePIDTermff = 0x126168; // type:func
GetSensitivityDerivative__25AdaptivePIDControllerBasef = 0x126298; // type:func
Sign__25AdaptivePIDControllerBasef = 0x126350; // type:func
GetTerm__27AdaptivePIDControllerSimple8ePIDTerm = 0x126420; // type:func
CanAquire__8AITargetPC8ISimable = 0x126508; // type:func
find__H2ZPP8ISimableZPC8ISimable_X01X01RCX11G26random_access_iterator_tag_X01 = 0x13a588; // type:func
Register__8AITargetP8ISimable = 0x126570; // type:func
push_back__Q23UTLt6Vector2ZP8ISimablei16RCP8ISimable = 0x140498; // type:func
UnRegister__8AITargetP8ISimable = 0x1266c0; // type:func
find__H2ZPP8ISimableZP8ISimable_X01X01RCX11G26random_access_iterator_tag_X01 = 0x13a660; // type:func
Track__8AITargetPC8ISimable = 0x1267e8; // type:func
TrackInternal__8AITarget = 0x126d00; // type:func
TrackAll__8AITarget = 0x126858; // type:func
__dl__8AITargetPvUi = 0x1423e8; // type:func
Aquire__8AITargetRCQ25UMath7Vector3 = 0x126a70; // type:func
Aquire__8AITargetRCQ25UMath7Vector3T1 = 0x126ae8; // type:func
IsTarget__C8AITargetPC8AITarget = 0x126bb8; // type:func
Seek__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3T2T2 = 0x126e60; // type:func
LineSegSeperation__FRQ25UMath7Vector3RCQ25UMath7Vector3T1T1T1 = 0x127240; // type:func
Separation__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3T2fT2T2f = 0x127638; // type:func
SetupCapsule__7AISteerPC5IBodyRQ25UMath7Vector3T2Rf = 0x1276e0; // type:func
Seperation__7AISteerRQ25UMath7Vector3P5IBodyT2ff = 0x127838; // type:func
_$_6AIGoal = 0x128010; // type:func
_$_Q28AIAction4List = 0x142d88; // type:func
_$_Q33UTL3COMt7Factory3ZP8ISimableZ6AIGoalZ6UCrc32 = 0x140468; // type:func
__dl__6AIGoalPvUi = 0x142c90; // type:func
AddAction__6AIGoalPCc = 0x1280f8; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZP14AIActionParamsZ8AIActionZ6UCrc32G6UCrc32P14AIActionParams = 0x13a798; // type:func
OnBehaviorChange__6AIGoalRC6UCrc32 = 0x1281b8; // type:func
ChooseAction__6AIGoalf = 0x128238; // type:func
Update__6AIGoalf = 0x1283a0; // type:func
__6AIGoalP8ISimable = 0x128400; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8AIActionZ10_type_list = 0x140410; // type:func
__10AIGoalNoneP8ISimable = 0x128480; // type:func
__13AIGoalTrafficP8ISimable = 0x1284c8; // type:func
__12AIGoalPatrolP8ISimable = 0x128518; // type:func
__13AIGoalPursuitP8ISimable = 0x128578; // type:func
Update__13AIGoalPursuitf = 0x128640; // type:func
_$_13AIGoalPursuit = 0x128660; // type:func
__15AIGoalStopShortP8ISimable = 0x1286c0; // type:func
__15AIGoalHeadOnRamP8ISimable = 0x128880; // type:func
__21AIGoalStaticRoadBlockP8ISimable = 0x128980; // type:func
_$_21AIGoalStaticRoadBlock = 0x1289d0; // type:func
__17AIGoalFleePursuitP8ISimable = 0x128a30; // type:func
__17AIGoalHeliPursuitP8ISimable = 0x128ab0; // type:func
__14AIGoalHeliExitP8ISimable = 0x128b10; // type:func
Update__14AIGoalHeliExitf = 0x128b70; // type:func
__11AIGoalRacerP8ISimable = 0x128c10; // type:func
__16PursuitFormation = 0x128c70; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ216PursuitFormation12TargetOffsetZ38_type_PursuitFormationTargetOffsetList = 0x13fab8; // type:func
Reset__16PursuitFormation = 0x128d88; // type:func
_$_16PursuitFormation = 0x128cd8; // type:func
_$_t12_Vector_base2ZQ216PursuitFormation12TargetOffsetZQ33UTL3Stdt9Allocator2ZQ216PursuitFormation12TargetOffsetZ38_type_PursuitFormationTargetOffsetList = 0x13fa30; // type:func
__dl__16PursuitFormationPvUi = 0x13fb30; // type:func
AddTargetOffset__16PursuitFormationRCQ25UMath7Vector3iG6UCrc32T1 = 0x128e10; // type:func
_$_Q216PursuitFormation12TargetOffset = 0x13fb10; // type:func
__14BoxInFormationiP8IPursuit = 0x128e80; // type:func
getPosition__14BoxInFormationifRQ25UMath7Vector3 = 0x129168; // type:func
Update__14BoxInFormationfP8IPursuit = 0x129198; // type:func
__21RollingBlockFormationiP8IPursuit = 0x129278; // type:func
getPosition__21RollingBlockFormationifRQ25UMath7Vector3 = 0x129498; // type:func
Update__21RollingBlockFormationfP8IPursuit = 0x1294c8; // type:func
__15FollowFormationi = 0x1295a8; // type:func
__22StaggerFollowFormationi = 0x129950; // type:func
__12PitFormationi = 0x129cf8; // type:func
__13HerdFormationi = 0x129ed8; // type:func
Update__13HerdFormationfP8IPursuit = 0x12a0e0; // type:func
GetBits__C9WRoadLaneii = 0x143498; // type:func
GetBitsSigned__C9WRoadLaneii = 0x143478; // type:func
Reset__20GroundSupportRequest = 0x12a490; // type:func
Update__20GroundSupportRequestf = 0x12a670; // type:func
__9AIPursuitGQ23Sim5Param = 0x12a6b8; // type:func
push_back__Q23UTLt6Vector2ZP8IPursuiti16RCP8IPursuit = 0x143e00; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ29AIPursuit13CopContingentZ21_type_AICopContingent = 0x13f740; // type:func
_$_Q33UTL3Stdt9Allocator2ZPcZ10_type_list = 0x1427d0; // type:func
__uninitialized_copy_aux__H2ZPQ29AIPursuit13CopContingentZPQ29AIPursuit13CopContingent_X01X01X11G12__false_type_X11 = 0x13ab18; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ29AIPursuit13CopContingentZQ33UTL3Stdt9Allocator2ZQ29AIPursuit13CopContingentZ21_type_AICopContingentb0PQ29AIPursuit13CopContingentUi = 0x13f708; // type:func
InitFormation__9AIPursuiti = 0x12c2e8; // type:func
_$_9AIPursuit = 0x12b0d0; // type:func
_$_20GroundSupportRequest = 0x142768; // type:func
_$_t12_Vector_base2ZQ29AIPursuit13CopContingentZQ33UTL3Stdt9Allocator2ZQ29AIPursuit13CopContingentZ21_type_AICopContingent = 0x13f6b8; // type:func
remove__H2ZPP8IPursuitZP8IPursuit_X01X01RCX11_X01 = 0x1358f0; // type:func
__dl__9AIPursuitPvUi = 0x1426f0; // type:func
Construct__9AIPursuitGQ23Sim5Param = 0x12b328; // type:func
GetPursuitLevelAttrib__C9AIPursuit = 0x12b388; // type:func
GetPursuitSupportAttrib__C9AIPursuit = 0x12b440; // type:func
LockInPursuitAttribs__9AIPursuit = 0x12b4f8; // type:func
CalcTotalCostToState__C9AIPursuit = 0x12b558; // type:func
AddVehicleToContingent__9AIPursuitP8IVehicle = 0x12b5e8; // type:func
OnAttached__9AIPursuitP11IAttachable = 0x12b680; // type:func
TrackVehicleCounts__9AIPursuit = 0x12c1b0; // type:func
OnDetached__9AIPursuitP11IAttachable = 0x12bb10; // type:func
IncNumCopsDestroyed__9AIPursuitP8IVehicle = 0x12bf78; // type:func
AssignCopOffset__9AIPursuitiRQ33UTL3Stdt6vector2ZP10IPursuitAIZ16_type_AIPursuersRCQ25UMath7Vector3T3RC6UCrc32b = 0x12c498; // type:func
AssignChopperGoal__9AIPursuitP10IPursuitAI = 0x12c560; // type:func
IsAttemptingRoadBlock__C9AIPursuit = 0x131e48; // type:func
EvenOutOffsets__9AIPursuitRQ33UTL3Stdt6vector2ZQ25UMath7Vector3Z19_type_AIVector3ListRQ33UTL3Stdt6vector2ZQ29AIPursuit15FormationTargetZ27_type_AIFormationTargetList = 0x12c688; // type:func
_$_Q33UTL3Stdt9Allocator2ZPCQ216PursuitFormation12TargetOffsetZ42_type_AIPursuitEvenOutOffsetsSourceOffsets = 0x13f570; // type:func
_M_deallocate__t18_Vector_alloc_base3ZPCQ216PursuitFormation12TargetOffsetZQ33UTL3Stdt9Allocator2ZPCQ216PursuitFormation12TargetOffsetZ42_type_AIPursuitEvenOutOffsetsSourceOffsetsb0PPCQ216PursuitFormation12TargetOffsetUi = 0x13f590; // type:func
_$_t12_Vector_base2ZPCQ216PursuitFormation12TargetOffsetZQ33UTL3Stdt9Allocator2ZPCQ216PursuitFormation12TargetOffsetZ42_type_AIPursuitEvenOutOffsetsSourceOffsets = 0x13f520; // type:func
AssignClosestOffsets__9AIPursuitRQ33UTL3Stdt6vector2ZQ25UMath7Vector3Z19_type_AIVector3ListRQ33UTL3Stdt6vector2ZP10IPursuitAIZ16_type_AIPursuersRQ33UTL3Stdt6vector2ZQ29AIPursuit15FormationTargetZ27_type_AIFormationTargetListb = 0x12ca08; // type:func
_$_Q33UTL3Stdt9Allocator2ZfZ44_type_AIPursuitAssignClosestOffsetsDistances = 0x13f318; // type:func
_$_Q33UTL3Stdt9Allocator2ZfZ43_type_AIPursuitAssignClosestOffsetsMaximums = 0x13f220; // type:func
_M_deallocate__t18_Vector_alloc_base3ZfZQ33UTL3Stdt9Allocator2ZfZ44_type_AIPursuitAssignClosestOffsetsDistancesb0PfUi = 0x13f338; // type:func
_M_deallocate__t18_Vector_alloc_base3ZfZQ33UTL3Stdt9Allocator2ZfZ43_type_AIPursuitAssignClosestOffsetsMaximumsb0PfUi = 0x13f240; // type:func
_$_t12_Vector_base2ZfZQ33UTL3Stdt9Allocator2ZfZ43_type_AIPursuitAssignClosestOffsetsMaximums = 0x13f1d0; // type:func
_$_t12_Vector_base2ZfZQ33UTL3Stdt9Allocator2ZfZ44_type_AIPursuitAssignClosestOffsetsDistances = 0x13f2c8; // type:func
SetupCollapse__9AIPursuitRCQ33UTL3Stdt6vector2ZP10IPursuitAIZ16_type_AIPursuersiff = 0x12d068; // type:func
_$_Q33UTL3Stdt9Allocator2Z11CopAndAngleZ37_type_AIPursuitSetupCollapseCopAngles = 0x13f098; // type:func
__uninitialized_copy_aux__H2ZP11CopAndAngleZP11CopAndAngle_X01X01X11G12__false_type_X11 = 0x13b3e0; // type:func
_M_deallocate__t18_Vector_alloc_base3Z11CopAndAngleZQ33UTL3Stdt9Allocator2Z11CopAndAngleZ37_type_AIPursuitSetupCollapseCopAnglesb0P11CopAndAngleUi = 0x13f0b8; // type:func
_$_t12_Vector_base2Z11CopAndAngleZQ33UTL3Stdt9Allocator2Z11CopAndAngleZ37_type_AIPursuitSetupCollapseCopAngles = 0x13f040; // type:func
AssignCopsInCircle__9AIPursuitP11CopAndAngleifRCQ25UMath7Vector3T4 = 0x12d820; // type:func
UpdateFormation__9AIPursuitf = 0x12da00; // type:func
_$_Q33UTL3Stdt9Allocator2ZP10IPursuitAIZ16_type_AIPursuers = 0x13ef90; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ25UMath7Vector3Z19_type_AIVector3List = 0x13eed8; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP10IPursuitAIZQ33UTL3Stdt9Allocator2ZP10IPursuitAIZ16_type_AIPursuersb0PP10IPursuitAIUi = 0x13efb0; // type:func
__uninitialized_copy_aux__H2ZPQ25UMath7Vector3ZPQ25UMath7Vector3_X01X01X11G12__false_type_X11 = 0x13b640; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ25UMath7Vector3ZQ33UTL3Stdt9Allocator2ZQ25UMath7Vector3Z19_type_AIVector3Listb0PQ25UMath7Vector3Ui = 0x13eef8; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ29AIPursuit15FormationTargetZ27_type_AIFormationTargetList = 0x13ed78; // type:func
__uninitialized_copy_aux__H2ZPQ29AIPursuit15FormationTargetZPQ29AIPursuit15FormationTarget_X01X01X11G12__false_type_X11 = 0x13b9f8; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ29AIPursuit15FormationTargetZQ33UTL3Stdt9Allocator2ZQ29AIPursuit15FormationTargetZ27_type_AIFormationTargetListb0PQ29AIPursuit15FormationTargetUi = 0x13ed98; // type:func
UpdateOutOfFormationOffsets__9AIPursuit = 0x12e890; // type:func
_$_t12_Vector_base2ZQ29AIPursuit15FormationTargetZQ33UTL3Stdt9Allocator2ZQ29AIPursuit15FormationTargetZ27_type_AIFormationTargetList = 0x13ed20; // type:func
_$_t12_Vector_base2ZQ25UMath7Vector3ZQ33UTL3Stdt9Allocator2ZQ25UMath7Vector3Z19_type_AIVector3List = 0x13ee80; // type:func
_$_t12_Vector_base2ZP10IPursuitAIZQ33UTL3Stdt9Allocator2ZP10IPursuitAIZ16_type_AIPursuers = 0x13ef40; // type:func
IsPlayerPursuit__C9AIPursuit = 0x12efd8; // type:func
ContingentHasActiveCops__C9AIPursuit = 0x12f080; // type:func
OnTask__9AIPursuitP10HSIMTASK__f = 0x12f0b8; // type:func
UpdateJerk__9AIPursuitf = 0x1324b8; // type:func
_GetKind__20MNotifyPursuitLength = 0x13fba8; // type:func
RemoveUnwantedVehicles__9AIPursuit = 0x130b98; // type:func
_GetKind__11MPerpBusted = 0x140bf0; // type:func
IsHeliInPursuit__C9AIPursuit = 0x130788; // type:func
ShouldEnd__C9AIPursuit = 0x130830; // type:func
FleeCopOfType__9AIPursuitG6UCrc32i = 0x130e28; // type:func
CopRequest__9AIPursuit = 0x1311e0; // type:func
RequestRoadBlock__9AIPursuit = 0x1315d0; // type:func
AddRoadBlock__9AIPursuitP10IRoadBlock = 0x1317e8; // type:func
SkidHitEnabled__C9AIPursuit = 0x131878; // type:func
RequestGroundSupport__9AIPursuit = 0x131938; // type:func
IsSupportVehicle__9AIPursuitP8IVehicle = 0x131c88; // type:func
IsTarget__C9AIPursuitP8AITarget = 0x131cf8; // type:func
