===== ASM Update__8ICEMoverf  8007c390  (3868 B)
  8007cbec  80c1015c  lwz r6,0x15c(r1)
  8007cbf0  d3e100c0  stfs f31,0xc0(r1)
  8007cbf4  54c6043e  rlwinm r6,r6,0x0,0x10,0x1f
  8007cbf8  d3e100c4  stfs f31,0xc4(r1)
  8007cbfc  d3e100c8  stfs f31,0xc8(r1)
  8007cc00  d3e100cc  stfs f31,0xcc(r1)
  8007cc04  d3e100d0  stfs f31,0xd0(r1)
  8007cc08  d3e100d4  stfs f31,0xd4(r1)
  8007cc0c  d3e100d8  stfs f31,0xd8(r1)
  8007cc10  d3e100dc  stfs f31,0xdc(r1)
  8007cc14  d3e100e0  stfs f31,0xe0(r1)
  8007cc18  d3e100e4  stfs f31,0xe4(r1)
  8007cc1c  d3e100e8  stfs f31,0xe8(r1)
  8007cc20  d3e100ec  stfs f31,0xec(r1)
  8007cc24  d3e100f0  stfs f31,0xf0(r1)
  8007cc28  d3e100f4  stfs f31,0xf4(r1)
  8007cc2c  4bffd909  bl 0x8007a534
  8007cc30  807f0098  lwz r3,0x98(r31)
  8007cc34  fc20d890  fmr f1,f27
  8007cc38  4bffc5c9  bl 0x80079200
  8007cc3c  ffa00890  fmr f29,f1
  8007cc40  807f009c  lwz r3,0x9c(r31)
  8007cc44  fc20d890  fmr f1,f27
  8007cc48  4bffc5b9  bl 0x80079200
  8007cc4c  ffc00890  fmr f30,f1
  8007cc50  fc1df800  fcmpu cr0,f29,f31
  8007cc54  4c620b82  cror so,eq,gt
  8007cc58  41830008  bso 0x8007cc60
  8007cc5c  ffa0f890  fmr f29,f31
  8007cc60  fc1ef800  fcmpu cr0,f30,f31
  8007cc64  4c620b82  cror so,eq,gt
  8007cc68  41830008  bso 0x8007cc70
  8007cc6c  ffc0f890  fmr f30,f31
  8007cc70  809f00c4  lwz r4,0xc4(r31)
  8007cc74  2c040000  cmpwi r4,0x0
  8007cc78  41820290  beq 0x8007cf08
  8007cc7c  8084000c  lwz r4,0xc(r4)
  8007cc80  2c040000  cmpwi r4,0x0
  8007cc84  41820284  beq 0x8007cf08
  8007cc88  7fa3eb78  or r3,r29,r29
  8007cc8c  48000f51  bl 0x8007dbdc
  8007cc90  7c631b79  or. r3,r3,r3
  8007cc94  41820310  beq 0x8007cfa4
  8007cc98  4192000c  beq cr4,0x8007cca4
  8007cc9c  c01c0010  lfs f0,0x10(r28)
  8007cca0  48000008  b 0x8007cca8
  8007cca4  c01d0058  lfs f0,0x58(r29)
  8007cca8  3d20803d  lis r9,-0x7fc3
  8007ccac  ec1c0032  fmuls f0,f28,f0
  8007ccb0  c1a92af8  lfs f13,0x2af8(r9)
  8007ccb4  a003000c  lhz r0,0xc(r3)
  8007ccb8  edbe0372  fmuls f13,f30,f13
  8007ccbc  ec000372  fmuls f0,f0,f13
  8007ccc0  7c0a0734  extsh r10,r0
  8007ccc4  7c070378  or r7,r0,r0
  8007ccc8  fd80001e  fctiwz f12,f0
  8007cccc  2c0a0000  cmpwi r10,0x0
  8007ccd0  d9810158  stfd f12,0x158(r1)
  8007ccd4  8101015c  lwz r8,0x15c(r1)
  8007ccd8  7d0b4378  or r11,r8,r8
  8007ccdc  40810024  ble 0x8007cd00
  8007cce0  2c080000  cmpwi r8,0x0
  8007cce4  4080000c  bge 0x8007ccf0
  8007cce8  7d6b5215  add. r11,r11,r10
  8007ccec  4180fffc  blt 0x8007cce8
  8007ccf0  7c0b53d6  divw r0,r11,r10
  8007ccf4  7c0051d6  mullw r0,r0,r10
  8007ccf8  7d005850  subf r8,r0,r11
  8007ccfc  48000008  b 0x8007cd04
  8007cd00  39000000  li r8,0x0
  8007cd04  7ce90734  extsh r9,r7
  8007cd08  2c080000  cmpwi r8,0x0
  8007cd0c  3809ffff  subi r0,r9,0x1
  8007cd10  39600000  li r11,0x0
  8007cd14  40810008  ble 0x8007cd1c
  8007cd18  7d0b4378  or r11,r8,r8
  8007cd1c  7d6a5b78  or r10,r11,r11
  8007cd20  7c005800  cmpw r0,r11
  8007cd24  40800008  bge 0x8007cd2c
  8007cd28  7c0a0378  or r10,r0,r0
  8007cd2c  7c085000  cmpw r8,r10
  8007cd30  40820014  bne 0x8007cd44
  8007cd34  1d280018  mulli r9,r8,0x18
  8007cd38  39290020  addi r9,r9,0x20
  8007cd3c  7fc34a14  add r30,r3,r9
  8007cd40  48000008  b 0x8007cd48
  8007cd44  3bc00000  li r30,0x0
  8007cd48  c17e0004  lfs f11,0x4(r30)
  8007cd4c  3d20803d  lis r9,-0x7fc3
  8007cd50  c19e0000  lfs f12,0x0(r30)
  8007cd54  3d60803d  lis r11,-0x7fc3
  8007cd58  c1be0008  lfs f13,0x8(r30)
  8007cd5c  ed6b0772  fmuls f11,f11,f29
  8007cd60  c0e92ad8  lfs f7,0x2ad8(r9)
  8007cd64  ed8c0772  fmuls f12,f12,f29
  8007cd68  3d20803d  lis r9,-0x7fc3
  8007cd6c  ec0b02f2  fmuls f0,f11,f11
  8007cd70  edad0772  fmuls f13,f13,f29
  8007cd74  c14b2afc  lfs f10,0x2afc(r11)
  8007cd78  ec0c033a  fmadds f0,f12,f12,f0
  8007cd7c  c0c92b00  lfs f6,0x2b00(r9)
  8007cd80  ed2d037a  fmadds f9,f13,f13,f0
  8007cd84  3d20803d  lis r9,-0x7fc3
  8007cd88  c1092ae0  lfs f8,0x2ae0(r9)
  8007cd8c  fc095000  fcmpu cr0,f9,f10
  8007cd90  d0e100b4  stfs f7,0xb4(r1)
  8007cd94  d18100a8  stfs f12,0xa8(r1)
  8007cd98  d16100ac  stfs f11,0xac(r1)
  8007cd9c  d1a100b0  stfs f13,0xb0(r1)
  8007cda0  4c620382  cror so,eq,lt
  8007cda4  41830030  bso 0x8007cdd4
  8007cda8  fda04834  frsqrte f13,f9
  8007cdac  ec0d0372  fmuls f0,f13,f13
  8007cdb0  ed8d01b2  fmuls f12,f13,f6
  8007cdb4  ec09403c  fnmsubs f0,f9,f0,f8
  8007cdb8  eda06b3a  fmadds f13,f0,f12,f13
  8007cdbc  ec0d0372  fmuls f0,f13,f13
  8007cdc0  ed8d01b2  fmuls f12,f13,f6
  8007cdc4  ec09403c  fnmsubs f0,f9,f0,f8
  8007cdc8  eda06b3a  fmadds f13,f0,f12,f13
  8007cdcc  edad0272  fmuls f13,f13,f9
  8007cdd0  48000008  b 0x8007cdd8
  8007cdd4  fda03890  fmr f13,f7
  8007cdd8  3d20803d  lis r9,-0x7fc3
  8007cddc  3d60803d  lis r11,-0x7fc3
  8007cde0  c1492ae0  lfs f10,0x2ae0(r9)
  8007cde4  3d40803d  lis r10,-0x7fc3
  8007cde8  c00b2afc  lfs f0,0x2afc(r11)
  8007cdec  ed8a6828  fsubs f12,f10,f13
  8007cdf0  c12a2b00  lfs f9,0x2b00(r10)
  8007cdf4  fc0c0000  fcmpu cr0,f12,f0
  8007cdf8  4c620382  cror so,eq,lt
  8007cdfc  41830030  bso 0x8007ce2c
  8007ce00  fd606034  frsqrte f11,f12
  8007ce04  ec0b02f2  fmuls f0,f11,f11
  8007ce08  edab0272  fmuls f13,f11,f9
  8007ce0c  ec0c503c  fnmsubs f0,f12,f0,f10
  8007ce10  ed605b7a  fmadds f11,f0,f13,f11
  8007ce14  ec0b02f2  fmuls f0,f11,f11
  8007ce18  edab0272  fmuls f13,f11,f9
  8007ce1c  ec0c503c  fnmsubs f0,f12,f0,f10
  8007ce20  ed605b7a  fmadds f11,f0,f13,f11
  8007ce24  ed6b0332  fmuls f11,f11,f12
  8007ce28  4800000c  b 0x8007ce34
  8007ce2c  3d20803d  lis r9,-0x7fc3
  8007ce30  c1692ad8  lfs f11,0x2ad8(r9)
  8007ce34  3d20803d  lis r9,-0x7fc3
  8007ce38  c18100a8  lfs f12,0xa8(r1)
  8007ce3c  c3e92ad8  lfs f31,0x2ad8(r9)
  8007ce40  38610148  addi r3,r1,0x148
  8007ce44  c1a100ac  lfs f13,0xac(r1)
  8007ce48  38810108  addi r4,r1,0x108
  8007ce4c  c00100b0  lfs f0,0xb0(r1)
  8007ce50  d1810148  stfs f12,0x148(r1)
  8007ce54  d1a1014c  stfs f13,0x14c(r1)
  8007ce58  d0010150  stfs f0,0x150(r1)
  8007ce5c  d18100f8  stfs f12,0xf8(r1)
  8007ce60  d1a100fc  stfs f13,0xfc(r1)
  8007ce64  d0010100  stfs f0,0x100(r1)
  8007ce68  d1610154  stfs f11,0x154(r1)
  8007ce6c  d1610104  stfs f11,0x104(r1)
  8007ce70  d3e10108  stfs f31,0x108(r1)
  8007ce74  d3e1010c  stfs f31,0x10c(r1)
  8007ce78  d3e10110  stfs f31,0x110(r1)
  8007ce7c  d3e10114  stfs f31,0x114(r1)
  8007ce80  d3e10118  stfs f31,0x118(r1)
  8007ce84  d3e1011c  stfs f31,0x11c(r1)
  8007ce88  d3e10120  stfs f31,0x120(r1)
  8007ce8c  d3e10124  stfs f31,0x124(r1)
  8007ce90  d3e10128  stfs f31,0x128(r1)
  8007ce94  d3e1012c  stfs f31,0x12c(r1)
  8007ce98  d3e10130  stfs f31,0x130(r1)
  8007ce9c  d3e10134  stfs f31,0x134(r1)
  8007cea0  d3e10138  stfs f31,0x138(r1)
  8007cea4  d3e1013c  stfs f31,0x13c(r1)
  8007cea8  d3e10140  stfs f31,0x140(r1)
  8007ceac  d3e10144  stfs f31,0x144(r1)
  8007ceb0  480048c1  bl 0x80081770
  8007ceb4  c19e0014  lfs f12,0x14(r30)
  8007ceb8  3d20803d  lis r9,-0x7fc3
  8007cebc  c01e000c  lfs f0,0xc(r30)
  8007cec0  386100b8  addi r3,r1,0xb8
  8007cec4  c1be0010  lfs f13,0x10(r30)
  8007cec8  ed8c0772  fmuls f12,f12,f29
  8007cecc  ec000772  fmuls f0,f0,f29
  8007ced0  d3e10154  stfs f31,0x154(r1)
  8007ced4  edad0772  fmuls f13,f13,f29
  8007ced8  d0010138  stfs f0,0x138(r1)
  8007cedc  c3a92ae0  lfs f29,0x2ae0(r9)
  8007cee0  38810108  addi r4,r1,0x108
  8007cee4  d0010148  stfs f0,0x148(r1)
  8007cee8  7c651b78  or r5,r3,r3
  8007ceec  d1a1014c  stfs f13,0x14c(r1)
  8007cef0  d1810150  stfs f12,0x150(r1)
  8007cef4  d1a1013c  stfs f13,0x13c(r1)
  8007cef8  d1810140  stfs f12,0x140(r1)
  8007cefc  d3a10144  stfs f29,0x144(r1)
  8007cf00  4bfe1125  bl 0x8005e024
  8007cf04  480000a0  b 0x8007cfa4
  8007cf08  3d60803d  lis r11,-0x7fc3
  8007cf0c  813f001c  lwz r9,0x1c(r31)
  8007cf10  c1ab2ad8  lfs f13,0x2ad8(r11)
  8007cf14  3d00803d  lis r8,-0x7fc3
  8007cf18  d3a9008c  stfs f29,0x8c(r9)
  8007cf1c  3d40803d  lis r10,-0x7fc3
  8007cf20  d1a90080  stfs f13,0x80(r9)
  8007cf24  d1a90084  stfs f13,0x84(r9)
  8007cf28  d3a90088  stfs f29,0x88(r9)
  8007cf2c  c1882b04  lfs f12,0x2b04(r8)
  8007cf30  c00a2b08  lfs f0,0x2b08(r10)
  8007cf34  817f001c  lwz r11,0x1c(r31)
  8007cf38  ed9e0332  fmuls f12,f30,f12
  8007cf3c  ec1e0032  fmuls f0,f30,f0
  8007cf40  d00b007c  stfs f0,0x7c(r11)
  8007cf44  d18b0078  stfs f12,0x78(r11)
  8007cf48  d1ab0070  stfs f13,0x70(r11)
  8007cf4c  d1ab0074  stfs f13,0x74(r11)
  8007cf50  813f001c  lwz r9,0x1c(r31)
  8007cf54  d1a900ac  stfs f13,0xac(r9)
  8007cf58  d1a900a0  stfs f13,0xa0(r9)
  8007cf5c  d1a900a4  stfs f13,0xa4(r9)
  8007cf60  d1a900a8  stfs f13,0xa8(r9)
  8007cf64  817f001c  lwz r11,0x1c(r31)
  8007cf68  d1ab009c  stfs f13,0x9c(r11)
  8007cf6c  d1ab0090  stfs f13,0x90(r11)
  8007cf70  d1ab0094  stfs f13,0x94(r11)
  8007cf74  d1ab0098  stfs f13,0x98(r11)
  8007cf78  4192000c  beq cr4,0x8007cf84
  8007cf7c  c01c0010  lfs f0,0x10(r28)
  8007cf80  4800000c  b 0x8007cf8c
  8007cf84  3d208046  lis r9,-0x7fba
  8007cf88  c009b030  lfs f0,-0x4fd0(r9)
  8007cf8c  3d20803d  lis r9,-0x7fc3
  8007cf90  807f001c  lwz r3,0x1c(r31)
  8007cf94  c0492ae0  lfs f2,0x2ae0(r9)
  8007cf98  ec3c0032  fmuls f1,f28,f0
  8007cf9c  7f64db78  or r4,r27,r27
  8007cfa0  4bfe8831  bl 0x800657d0
  8007cfa4  4192006c  beq cr4,0x8007d010
  8007cfa8  7f83e378  or r3,r28,r28
  8007cfac  4bffccbd  bl 0x80079c68
  8007cfb0  2c030002  cmpwi r3,0x2
  8007cfb4  4082005c  bne 0x8007d010
  8007cfb8  80bf0080  lwz r5,0x80(r31)
  8007cfbc  7f64db78  or r4,r27,r27
  8007cfc0  7fe3fb78  or r3,r31,r31
  8007cfc4  4bfea7b9  bl 0x8006777c
  8007cfc8  80bf0080  lwz r5,0x80(r31)
  8007cfcc  7f64db78  or r4,r27,r27
  8007cfd0  907f00c8  stw r3,0xc8(r31)
  8007cfd4  7fe3fb78  or r3,r31,r31
  8007cfd8  38c50050  addi r6,r5,0x50
  8007cfdc  4bfea581  bl 0x8006755c
  8007cfe0  801f00c8  lwz r0,0xc8(r31)
  8007cfe4  39200001  li r9,0x1
  8007cfe8  2c000000  cmpwi r0,0x0
  8007cfec  40820008  bne 0x8007cff4
  8007cff0  39200000  li r9,0x0
  8007cff4  2c030000  cmpwi r3,0x0
  8007cff8  38000001  li r0,0x1
  8007cffc  40820008  bne 0x8007d004
  8007d000  38000000  li r0,0x0
  8007d004  7d200378  or r0,r9,r0
  8007d008  901f00c8  stw r0,0xc8(r31)
  8007d00c  48000090  b 0x8007d09c
  8007d010  813f00c4  lwz r9,0xc4(r31)
  8007d014  39600000  li r11,0x0
  8007d018  2c090000  cmpwi r9,0x0
  8007d01c  41820020  beq 0x8007d03c
  8007d020  88090007  lbz r0,0x7(r9)
  8007d024  2c000000  cmpwi r0,0x0
  8007d028  41820014  beq 0x8007d03c
  8007d02c  2f9a0008  cmpwi cr7,r26,0x8
  8007d030  4ffee382  cror 4*cr7+so,4*cr7+eq,4*cr7+lt
  8007d034  7d600026  mfcr r11
  8007d038  556b07fe  rlwinm r11,r11,0x0,0x1f,0x1f
  8007d03c  2c0b0000  cmpwi r11,0x0
  8007d040  41820014  beq 0x8007d054
  8007d044  80bf0080  lwz r5,0x80(r31)
  8007d048  7fe3fb78  or r3,r31,r31
  8007d04c  7f64db78  or r4,r27,r27
  8007d050  4bfea72d  bl 0x8006777c
  8007d054  813f00c4  lwz r9,0xc4(r31)
  8007d058  39600000  li r11,0x0
  8007d05c  2c090000  cmpwi r9,0x0
  8007d060  41820020  beq 0x8007d080
  8007d064  88090006  lbz r0,0x6(r9)
  8007d068  2c000000  cmpwi r0,0x0
  8007d06c  41820014  beq 0x8007d080
  8007d070  2f9a0008  cmpwi cr7,r26,0x8
  8007d074  4ffee382  cror 4*cr7+so,4*cr7+eq,4*cr7+lt
  8007d078  7d600026  mfcr r11
  8007d07c  556b07fe  rlwinm r11,r11,0x0,0x1f,0x1f
  8007d080  2c0b0000  cmpwi r11,0x0
  8007d084  41820018  beq 0x8007d09c
  8007d088  80bf0080  lwz r5,0x80(r31)
  8007d08c  7fe3fb78  or r3,r31,r31
  8007d090  7f64db78  or r4,r27,r27
  8007d094  38c50050  addi r6,r5,0x50
  8007d098  4bfea4c5  bl 0x8006755c
  8007d09c  807f00a8  lwz r3,0xa8(r31)
  8007d0a0  fc20d890  fmr f1,f27
  8007d0a4  4bffc15d  bl 0x80079200
  8007d0a8  3d20803d  lis r9,-0x7fc3
  8007d0ac  c3e92ad8  lfs f31,0x2ad8(r9)
  8007d0b0  fc01f800  fcmpu cr0,f1,f31
  8007d0b4  41800018  blt 0x8007d0cc
  8007d0b8  3d20803d  lis r9,-0x7fc3
  8007d0bc  817f001c  lwz r11,0x1c(r31)
  8007d0c0  c0092b0c  lfs f0,0x2b0c(r9)
  8007d0c4  ec010032  fmuls f0,f1,f0
  8007d0c8  d00b00c8  stfs f0,0xc8(r11)
  8007d0cc  807f00a4  lwz r3,0xa4(r31)
  8007d0d0  fc20d890  fmr f1,f27
  8007d0d4  4bffc12d  bl 0x80079200
  8007d0d8  ffa00890  fmr f29,f1
  8007d0dc  fc1df800  fcmpu cr0,f29,f31
  8007d0e0  41800130  blt 0x8007d210
  8007d0e4  38000025  li r0,0x25
  8007d0e8  6c008000  xoris r0,r0,0x8000
  8007d0ec  3d404330  lis r10,0x4330
  8007d0f0  9001015c  stw r0,0x15c(r1)
  8007d0f4  3d20803d  lis r9,-0x7fc3
  8007d0f8  c9a92b10  lfd f13,0x2b10(r9)
  8007d0fc  91410158  stw r10,0x158(r1)
  8007d100  c8010158  lfd f0,0x158(r1)
  8007d104  fc006828  fsub f0,f0,f13
  8007d108  fc000018  frsp f0,f0
  8007d10c  fc1d0000  fcmpu cr0,f29,f0
  8007d110  4c620b82  cror so,eq,gt
  8007d114  418300fc  bso 0x8007d210
  8007d118  807f00a0  lwz r3,0xa0(r31)
  8007d11c  fc20d890  fmr f1,f27
  8007d120  4bffc0e1  bl 0x80079200
  8007d124  3d20803d  lis r9,-0x7fc3
  8007d128  ffc00890  fmr f30,f1
  8007d12c  c3892ae8  lfs f28,0x2ae8(r9)
  8007d130  fc1ee000  fcmpu cr0,f30,f28
  8007d134  4c620b82  cror so,eq,gt
  8007d138  41830008  bso 0x8007d140
  8007d13c  ffc0e090  fmr f30,f28
  8007d140  3d20803d  lis r9,-0x7fc3
  8007d144  fc20d890  fmr f1,f27
  8007d148  c0092b1c  lfs f0,0x2b1c(r9)
  8007d14c  7fe3fb78  or r3,r31,r31
  8007d150  efde0032  fmuls f30,f30,f0
  8007d154  4bfff1b1  bl 0x8007c304
  8007d158  4bffd1fd  bl 0x8007a354
  8007d15c  ffe00890  fmr f31,f1
  8007d160  fc20e890  fmr f1,f29
  8007d164  4bffd325  bl 0x8007a488
  8007d168  3d20803d  lis r9,-0x7fc3
  8007d16c  ec1f07f2  fmuls f0,f31,f31
  8007d170  c1a92b18  lfs f13,0x2b18(r9)
  8007d174  ed9ff82a  fadds f12,f31,f31
  8007d178  3d20803d  lis r9,-0x7fc3
  8007d17c  3d60803d  lis r11,-0x7fc3
  8007d180  ec210372  fmuls f1,f1,f13
  8007d184  c1292b20  lfs f9,0x2b20(r9)
  8007d188  ec000824  fdivs f0,f0,f1
  8007d18c  3d20803d  lis r9,-0x7fc3
  8007d190  c1a92b28  lfs f13,0x2b28(r9)
  8007d194  c14b2b24  lfs f10,0x2b24(r11)
  8007d198  ec00f82a  fadds f0,f0,f31
  8007d19c  ed60f028  fsubs f11,f0,f30
  8007d1a0  efe0f828  fsubs f31,f0,f31
  8007d1a4  ec00f02a  fadds f0,f0,f30
  8007d1a8  efff07b2  fmuls f31,f31,f30
  8007d1ac  ec006028  fsubs f0,f0,f12
  8007d1b0  ec1f0024  fdivs f0,f31,f0
  8007d1b4  fc0b6800  fcmpu cr0,f11,f13
  8007d1b8  ec200272  fmuls f1,f0,f9
  8007d1bc  4c620382  cror so,eq,lt
  8007d1c0  4183000c  bso 0x8007d1cc
  8007d1c4  ec1f5824  fdivs f0,f31,f11
  8007d1c8  ed400272  fmuls f10,f0,f9
  8007d1cc  fc0a0800  fcmpu cr0,f10,f1
  8007d1d0  4c620b82  cror so,eq,gt
  8007d1d4  41830008  bso 0x8007d1dc
  8007d1d8  ed41e02a  fadds f10,f1,f28
  8007d1dc  3d20803d  lis r9,-0x7fc3
  8007d1e0  3d608041  lis r11,-0x7fbf
  8007d1e4  c1a92b00  lfs f13,0x2b00(r9)
  8007d1e8  ec0a082a  fadds f0,f10,f1
  8007d1ec  800b6488  lwz r0,0x6488(r11)
  8007d1f0  ec000372  fmuls f0,f0,f13
  8007d1f4  813f001c  lwz r9,0x1c(r31)
  8007d1f8  2c000000  cmpwi r0,0x0
  8007d1fc  40820008  bne 0x8007d204
  8007d200  d00900b4  stfs f0,0xb4(r9)
  8007d204  80196488  lwz r0,0x6488(r25)
  8007d208  ec0a0828  fsubs f0,f10,f1
  8007d20c  48000028  b 0x8007d234
  8007d210  3d208041  lis r9,-0x7fbf
  8007d214  3d60803d  lis r11,-0x7fc3
  8007d218  80096488  lwz r0,0x6488(r9)
  8007d21c  c00b2ad8  lfs f0,0x2ad8(r11)
  8007d220  2c000000  cmpwi r0,0x0
  8007d224  813f001c  lwz r9,0x1c(r31)
  8007d228  40820008  bne 0x8007d230
  8007d22c  d00900b4  stfs f0,0xb4(r9)
  8007d230  80196488  lwz r0,0x6488(r25)
  8007d234  813f001c  lwz r9,0x1c(r31)
  8007d238  2c000000  cmpwi r0,0x0
  8007d23c  40820008  bne 0x8007d244
  8007d240  d00900b8  stfs f0,0xb8(r9)
  8007d244  38610048  addi r3,r1,0x48
  8007d248  38810058  addi r4,r1,0x58
  8007d24c  4bfe3741  bl 0x8006098c
  8007d250  3d208041  lis r9,-0x7fbf
  8007d254  817f001c  lwz r11,0x1c(r31)
  8007d258  80096488  lwz r0,0x6488(r9)
  8007d25c  2c000000  cmpwi r0,0x0
  8007d260  40820008  bne 0x8007d268
  8007d264  d02b00b0  stfs f1,0xb0(r11)
  8007d268  807f001c  lwz r3,0x1c(r31)
  8007d26c  7f64db78  or r4,r27,r27
  8007d270  fc20d090  fmr f1,f26
  8007d274  4bfe7cad  bl 0x80064f20
  8007d278  800101bc  lwz r0,0x1bc(r1)
  8007d27c  81810160  lwz r12,0x160(r1)
  8007d280  7c0803a6  mtspr LR,r0
  8007d284  bae10164  lmw r23,0x164(r1)
  8007d288  e3410188  psq_l f26,0x188(r1),0x0,GQR0
  8007d28c  e3610190  psq_l f27,0x190(r1),0x0,GQR0
  8007d290  e3810198  psq_l f28,0x198(r1),0x0,GQR0
  8007d294  e3a101a0  psq_l f29,0x1a0(r1),0x0,GQR0
  8007d298  e3c101a8  psq_l f30,0x1a8(r1),0x0,GQR0
  8007d29c  e3e101b0  psq_l f31,0x1b0(r1),0x0,GQR0
  8007d2a0  7d808120  mtcrf 0x8,r12
  8007d2a4  382101b8  addi r1,r1,0x1b8
  8007d2a8  4e800020  blr

===== ASM staticinit_zCamera  8008095c  (3604 B)
  8008095c  9421ff58  stwu r1,-0xa8(r1)
  80080960  7c0802a6  mfspr r0,LR
  80080964  f2e10060  psq_st f23,0x60(r1),0x0,GQR0
  80080968  f3010068  psq_st f24,0x68(r1),0x0,GQR0
  8008096c  f3210070  psq_st f25,0x70(r1),0x0,GQR0
  80080970  f3410078  psq_st f26,0x78(r1),0x0,GQR0
  80080974  f3610080  psq_st f27,0x80(r1),0x0,GQR0
  80080978  f3810088  psq_st f28,0x88(r1),0x0,GQR0
  8008097c  f3a10090  psq_st f29,0x90(r1),0x0,GQR0
  80080980  f3c10098  psq_st f30,0x98(r1),0x0,GQR0
  80080984  f3e100a0  psq_st f31,0xa0(r1),0x0,GQR0
  80080988  bdc10018  stmw r14,0x18(r1)
  8008098c  900100ac  stw r0,0xac(r1)
  80080990  38000000  li r0,0x0
  80080994  6000ffff  ori r0,r0,0xffff
  80080998  7c040000  cmpw r4,r0
  8008099c  40820d9c  bne 0x80081738
  800809a0  2c030000  cmpwi r3,0x0
  800809a4  41820d94  beq 0x80081738
  800809a8  3c000080  lis r0,0x80
  800809ac  3d20803d  lis r9,-0x7fc3
  800809b0  90010010  stw r0,0x10(r1)
  800809b4  3d00803d  lis r8,-0x7fc3
  800809b8  c0c939a0  lfs f6,0x39a0(r9)
  800809bc  3d60803d  lis r11,-0x7fc3
  800809c0  c0010010  lfs f0,0x10(r1)
  800809c4  3d20803d  lis r9,-0x7fc3
  800809c8  c06939d0  lfs f3,0x39d0(r9)
  800809cc  3c80803d  lis r4,-0x7fc3
  800809d0  fd400090  fmr f10,f0
  800809d4  3d20803d  lis r9,-0x7fc3
  800809d8  efe65024  fdivs f31,f6,f10
  800809dc  c12b39b4  lfs f9,0x39b4(r11)
  800809e0  c16839a4  lfs f11,0x39a4(r8)
  800809e4  3d40803d  lis r10,-0x7fc3
  800809e8  c3c939d4  lfs f30,0x39d4(r9)
  800809ec  3c608046  lis r3,-0x7fba
  800809f0  c10a39b8  lfs f8,0x39b8(r10)
  800809f4  38002aaa  li r0,0x2aaa
  800809f8  c1a439b0  lfs f13,0x39b0(r4)
  800809fc  3ca0803d  lis r5,-0x7fc3
  80080a00  3d608046  lis r11,-0x7fba
  80080a04  3d208046  lis r9,-0x7fba
  80080a08  b009ab34  sth r0,-0x54cc(r9)
  80080a0c  3943ab38  subi r10,r3,0x54c8
  80080a10  d163ab38  stfs f11,-0x54c8(r3)
  80080a14  3f60803d  lis r27,-0x7fc3
  80080a18  c18539bc  lfs f12,0x39bc(r5)
  80080a1c  3fc08046  lis r30,-0x7fba
  80080a20  c01b39c8  lfs f0,0x39c8(r27)
  80080a24  391eab58  subi r8,r30,0x54a8
  80080a28  3ce0803d  lis r7,-0x7fc3
  80080a2c  3cc0803d  lis r6,-0x7fc3
  80080a30  c0e739a8  lfs f7,0x39a8(r7)
  80080a34  39c00000  li r14,0x0
  80080a38  c0a639ac  lfs f5,0x39ac(r6)
  80080a3c  3c808046  lis r4,-0x7fba
  80080a40  3ca08046  lis r5,-0x7fba
  80080a44  3f208046  lis r25,-0x7fba
  80080a48  3fa0803d  lis r29,-0x7fc3
  80080a4c  3f80803d  lis r28,-0x7fc3
  80080a50  c09d39c0  lfs f4,0x39c0(r29)
  80080a54  38f9ab48  subi r7,r25,0x54b8
  80080a58  c05c39c4  lfs f2,0x39c4(r28)
  80080a5c  3f40803d  lis r26,-0x7fc3
  80080a60  d3ebaae0  stfs f31,-0x5520(r11)
  80080a64  3f008046  lis r24,-0x7fba
  80080a68  d1aa000c  stfs f13,0xc(r10)
  80080a6c  38d8ab68  subi r6,r24,0x5498
  80080a70  d19eab58  stfs f12,-0x54a8(r30)
  80080a74  3de0803d  lis r15,-0x7fc3
  80080a78  d008000c  stfs f0,0xc(r8)
  80080a7c  3d60803d  lis r11,-0x7fc3
  80080a80  d144aadc  stfs f10,-0x5524(r4)
  80080a84  3ee0803d  lis r23,-0x7fc3
  80080a88  91c5aae4  stw r14,-0x551c(r5)
  80080a8c  3c808046  lis r4,-0x7fba
  80080a90  d0ea0004  stfs f7,0x4(r10)
  80080a94  3d20803d  lis r9,-0x7fc3
  80080a98  d0aa0008  stfs f5,0x8(r10)
  80080a9c  38a4ab78  subi r5,r4,0x5488
  80080aa0  d139ab48  stfs f9,-0x54b8(r25)
  80080aa4  3f608046  lis r27,-0x7fba
  80080aa8  d107000c  stfs f8,0xc(r7)
  80080aac  3ec0803d  lis r22,-0x7fc3
  80080ab0  d0880004  stfs f4,0x4(r8)
  80080ab4  3e60803d  lis r19,-0x7fc3
  80080ab8  d0480008  stfs f2,0x8(r8)
  80080abc  3c608046  lis r3,-0x7fba
  80080ac0  c03a39cc  lfs f1,0x39cc(r26)
  80080ac4  3e40803d  lis r18,-0x7fc3
  80080ac8  d138ab68  stfs f9,-0x5498(r24)
  80080acc  3943ab98  subi r10,r3,0x5468
  80080ad0  d0260004  stfs f1,0x4(r6)
  80080ad4  3e00803d  lis r16,-0x7fc3
  80080ad8  d1270004  stfs f9,0x4(r7)
  80080adc  3fc08046  lis r30,-0x7fba
  80080ae0  d1070008  stfs f8,0x8(r7)
  80080ae4  3fa0803d  lis r29,-0x7fc3
  80080ae8  d0660008  stfs f3,0x8(r6)
  80080aec  391eaba8  subi r8,r30,0x5458
